Publication,Owner,Local Authority District,Type of owner,Frequency,Cost,Website,Twitter handle,Title,,,
Limavady Chronicle,Alpha Newspaper Group,Causeway Coast and Glens,Legacy,weekly,paid,http://www.ulsternet-ni.co.uk,Limavady_Con,Limavady Chronicle,,,Simona remove
London Weekly News,Street Runners Ltd,Bromley,Legacy,weekly,free,http://www.londonweeklynews.co.uk/news/westminsterPimlico/,,London Weekly News,,,Simona remove
Mercury Extra,Reach PLC,Leicester,Legacy,weekly,free,http://www.leicestermercury.co.uk/,leicslive,Mercury Extra,,,Simona remove
Mid Sussex Weekend Herald,National World,Mid Sussex,Legacy,weekly,free,http://www.midsussextimes.co.uk/,Sussex_World,Mid Sussex Weekend Herald,,,Simona remove
Midweek Mercury ,Iliffe Media,East Hertfordshire,Legacy,weekly,free,http://www.hertfordshiremercury.co.uk/buntingford-and-royston,HertsMercury,Midweek Mercury,,,Simona remove
MyFermanagh,Reach PLC,Belfast,Independent,,,,,MyFermanagh,,,Simona remove
MyWirral,Reach PLC,Liverpool,Independent,,,,,MyWirral,,,Simona remove
Bolton Journal,Newsquest PLC,Bolton,Legacy,weekly,free,http://www.theboltonnews.co.uk/,TheBoltonNews,Bolton Journal,,,Simona remove
Bracknell & Wokingham Midweek,Newsquest PLC,Reading,Legacy,weekly,free,http://www.bracknellnews.co.uk/news/wokingham/,bracknellnews,Bracknell & Wokingham Midweek,,,Simona remove
Deeside.com,Presumed independent,Flintshire,Independent,,,http://www.deeside.com,deesidedotcom,Deeside.com,,,Simona remove
Blythe & Forsbrook Times,Cheadle and Tean Times Ltd,Stoke-on-Trent,Legacy,weekly,paid,http://www.timesechoandlife.co.uk/,timesandecho,Blythe & Forsbrook Times,,,Simona remove
"Nub News, The Mumbles",Presumed independent,Swansea,Independent,,,,,"Nub News, The Mumbles",,,Simona remove
Weardale Community News,Independent,County Durham,Legacy,,,,,Weardale Community News,,,Simona remove
Bournemouth Herald,Newsquest PLC,"Bournemouth, Christchurch and Poole",Legacy,,,,,Bournemouth Herald,,,Simona remove
Ascot News,Newsquest PLC,Reading,Legacy,weekly,paid,http://www.bracknellnews.co.uk/ascot/,,Ascot News,,,Simona remove
Bromsgrove Observer,Bullivant Media Ltd,Warwick,Legacy,,,,,Bromsgrove Observer,,,Simona remove
Chelmsford Weekly News,Newsquest PLC,Thurrock,Legacy,weekly,free,http://www.chelmsfordweeklynews.co.uk,ChelmsfordTimes,Chelmsford Weekly News,,,Simona remove
Eastleigh Times,Newsquest PLC,Winchester,Legacy,,,,,Eastleigh Times,,,Simona remove
Catford Mercury ,Tindle Newspapers Ltd,Lambeth,Legacy,,,,,Catford Mercury,,,Simona remove
Barnet & Potters Bar Press,Tindle Newspapers Ltd,Barnet,Legacy,weekly,free,http://www.barnet-today.co.uk/index.cfm,basildonya,Barnet & Potters Bar Press,,,Simona remove
Barnet & Whetstone Press,Tindle Newspapers Ltd,Barnet,Legacy,weekly,free,http://www.barnet-today.co.uk/,basildonya,Barnet & Whetstone Press,,,Simona remove
Brentwood Yellow Advertiser,Tindle Newspapers Ltd,Southend-on-Sea,Legacy,weekly,free,http://www.brentwood-today.co.uk/,,Brentwood Yellow Advertiser,,,Simona remove
Teignmouth News,Tindle Newspapers Ltd,Teignbridge,Legacy,weekly,free,http://www.dawlishnewspapers.co.uk/,dawlishgaz,Teignmouth News,,,Teignmouth Post
Bubblewrap,Presumed independent,Enfield,Independent,,,,,Bubblewrap,,,Twitter site
Chronicle Xtra - Chester,Reach PLC,Cheshire West and Chester,Legacy,weekly,free,http://www.chesterchronicle.co.uk/,CheshireLive,Chronicle Xtra - Chester,,,
Chronicle Xtra - South Cheshire,Reach PLC,Cheshire West and Chester,Legacy,weekly,free,http://www.crewechronicle.co.uk/,CheshireLive,Chronicle Xtra - South Cheshire,,,
Durham Times,Newsquest PLC,Darlington,Legacy,weekly,paid,/tag/durham-times/,TheNorthernEcho,Durham Times,,,
Hold the Front Page,Presumed independent,Derby,Independent,,,https://www.holdthefrontpage.co.uk,journalism_news,Hold the Front Page,,,
KM Extra ,Iliffe Media,Ashford,Legacy,weekly,free,http://www.kentonline.co.uk/ashford/,KentishExpress,KM Extra,,,
North Yorkshire News,National World,Harrogate,Legacy,weekly,free,http://www.northyorkshirenews.com/,HgateAdvertiser,North Yorkshire News,,,
Pulman's View from Axminster,Captial Media/Tindle,Dorset,Legacy,weekly,free,http://www.axminster-today.co.uk/,,Pulman's View from Axminster,,,
Pulman's View from Colyton,Captial Media/Tindle,Dorset,Legacy,weekly,free,http://www.colyton-today.co.uk/,,Pulman's View from Colyton,,,
Pulman's View from Honiton,Captial Media/Tindle,Dorset,Legacy,weekly,free,http://www.honiton-today.co.uk/,,Pulman's View from Honiton,,,
Pulman's View from Ottery St Mary,Captial Media/Tindle,Dorset,Legacy,weekly,free,http://www.otterystmary-today.co.uk/,,Pulman's View from Ottery St Mary,,,
Pulman's View from Seaton & Beer,Captial Media/Tindle,Dorset,Legacy,weekly,free,http://www.seaton-today.co.uk/,,Pulman's View from Seaton & Beer,,,
VIEW/digital,Presumed independent,Belfast,Independent,,,http://viewdigital.org,VIEWdigital,VIEW/digital,,,
Y Cymro,Cyfryngau Cymru Cyf,Gwynedd,Legacy,weekly,paid,http://www.y-cymro.com/,cambriannews,Y Cymro,,,
